   Compiling codescout v0.15.0 (/home/marius/work/claude/codescout)
test retrieval::index_state::tests::sidecar_written_before_the_model_field_existed_still_parses ... ok
test retrieval::memory_payload::tests::point_id_differs_across_buckets ... ok
test retrieval::memory_payload::tests::point_id_differs_across_projects ... ok
test retrieval::index_state::tests::the_writer_stamps_this_build_and_this_process ... ok
test retrieval::memory_payload::tests::point_id_is_stable_for_same_inputs ... ok
test retrieval::index_state::tests::a_clean_sync_records_zero_skipped_not_a_stale_carry_over ... ok
test retrieval::search::merge_tests::merge_at_limit_equals_the_true_global_top_k ... ok
test retrieval::search::dim_guard_tests::effective_model_dim_falls_back_when_nothing_is_known ... ok
test retrieval::search::dim_guard_tests::search_in_fails_fast_on_a_dim_mismatch_without_querying_the_store ... ok
test retrieval::search::dim_guard_tests::guard_index_dim_catches_an_unpinned_local_model_switch ... ok
test retrieval::search::dim_guard_tests::guard_index_dim_errors_in_both_mismatch_directions ... ok
test retrieval::search::merge_tests::merge_returns_fewer_than_limit_when_sources_are_short ... ok
test retrieval::search::rerank_gate_tests::caller_cannot_enable_reranking_against_the_operator ... ok
test retrieval::search::rerank_gate_tests::should_rerank_requires_all_four_conditions ... ok
test retrieval::index_state::tests::missing_sidecar_yields_no_git_sync ... ok
test retrieval::sync::tests::a_live_binary_is_not_refused ... ok
test retrieval::sync::tests::a_root_level_file_is_grouped_under_root_not_its_own_name ... ok
test retrieval::sync::tests::always_skipped_covers_git_and_codescout_state_only_as_directories ... ok
test retrieval::sync::tests::an_undetectable_binary_state_is_not_refused ... ok
test retrieval::sync::tests::an_unlinked_binary_is_refused_with_a_recoverable_error_naming_the_restart ... ok
test retrieval::sync::tests::chunk_id_disambiguates_duplicate_content_in_the_same_file ... ok
test retrieval::sync::tests::chunk_id_normalizes_native_separators ... ok
test retrieval::sync::tests::delta_db_file_is_distinct_from_mains ... ok
test retrieval::sync::tests::delta_project_id_is_distinct_and_separator_is_not_a_colon ... ok
test retrieval::sync::tests::a_forced_sync_at_a_matching_dimension_reports_no_migration ... ok
test retrieval::sync::tests::sync_project_refuses_an_unlinked_binary_before_acquiring_the_index_lock ... ok
test retrieval::sync::tests::sync_project_fails_fast_on_a_dim_mismatch_before_touching_the_store ... ok
test retrieval::sync::tests::stream_index_disambiguates_duplicate_content_chunks_in_one_file ... ok
test retrieval::sync::tests::worktree_ids_reads_a_real_project_toml_for_main_id ... ok
test retrieval::sync::tests::sync_project_force_migrates_a_dimension_mismatch_instead_of_refusing ... ok
test retrieval::sync::tests::sync_project_sizes_a_fresh_collection_from_the_unpinned_local_embedder ... ok
test retrieval::index_state::tests::git_sync_tracks_external_head_movement ... ok
test retrieval::sync::tests::sync_project_clears_a_previously_recorded_skip_count_on_a_clean_run ... ok
test peer::server::tests::hello_returns_capabilities_for_read_only_peer ... ok
test retrieval::sync::tests::stream_index_embeds_the_ast_header_ahead_of_content ... ok
test retrieval::sync::tests::sync_worktree_refuses_an_unlinked_binary_before_acquiring_the_index_lock ... ok
test retrieval::sync::tests::worktree_ids_uses_the_worktree_basename_not_the_full_path ... ok
test retrieval::sync::tests::stream_index_flushes_in_bounded_batches ... ok
test retrieval::sync::tests::worktree_ids_distinguishes_two_worktrees_that_share_a_basename ... ok
test retrieval::sync::tests::verify_surfaces_chunks_that_have_no_vector ... ok
test retrieval::sync::tests::worktree_sync_propagates_a_chunk_refs_failure_instead_of_reading_it_as_empty ... ok
test retrieval::sync::tests::verify_reports_orphans_and_never_prunes_them ... ok
test retrieval::sync::tests::stream_index_force_reembeds_all_present_chunks ... ok
test retrieval::sync::tests::verify_does_not_count_config_ignored_files_as_missing ... ok
test retrieval::sync::tests::one_oversized_chunk_is_skipped_and_the_rest_of_the_walk_still_indexes ... ok
test server::tests::activity_defers_the_idle_window ... ok
test server::resilient_stdin_tests::resilient_stdin_absorbs_would_block ... ok
test retrieval::sync::tests::worktree_sync_embeds_only_dirty_files_and_records_them ... ok
test retrieval::sync::tests::stream_index_excludes_ignored_dirs ... ok
test server::tests::all_tools_have_descriptions ... ok
test retrieval::sync::tests::sync_worktree_force_reindex_reembeds_all_present_chunks ... ok
test retrieval::sync::tests::verify_names_an_eligible_directory_the_index_holds_nothing_for ... ok
test retrieval::sync::tests::stream_index_incremental_skips_unchanged_and_prunes_stale ... ok
test retrieval::sync::tests::worktree_sync_records_the_dirty_set_before_it_upserts_anything ... ok
test lsp::manager::tests::do_start_reason_evicted_consumes_pending_reason ... ok
test retrieval::sync::tests::sync_project_preserves_existing_dirty_paths_never_clears_via_plain_write_index_state ... ok
test retrieval::sync::tests::a_dead_embedder_aborts_instead_of_skipping_every_chunk ... ok
test server::tests::description_declares_an_alias_matches_only_the_real_alias_prose ... ok
test lsp::client::tests::client_did_open_with_rust_analyzer ... ok
test lsp::client::tests::call_hierarchy_outgoing_returns_calls ... ok
test lsp::client::tests::did_change_opens_file_when_not_previously_open ... ok
test lsp::client::tests::document_symbols_reflects_a_write_made_outside_codescout ... ok
test server::tests::generate_auth_token_is_unique_across_calls ... ok
test lsp::client::tests::drop_kills_child_process ... ok
test retrieval::sync::tests::sync_project_records_its_own_skip_count_in_the_durable_sidecar ... ok
test server::tests::generate_auth_token_produces_nonempty_hex ... ok
test server::tests::idle_watchdog_never_resolves_when_disabled ... ok
test server::tests::all_tools_have_valid_schemas ... ok
test server::tests::get_info_without_project_still_works ... ok
test server::tests::call_tool_by_name_rejects_unknown_tool ... ok
test server::tests::annotations_agree_with_is_write ... ok
test server::tests::inject_workspace_param_is_optional_and_idempotent ... ok
test lsp::manager::tests::shutdown_all_stops_running_servers ... ok
test server::tests::injected_workspace_description_keeps_the_routing_clause ... ok
test server::tests::indexing_tools_skip_server_timeout ... ok
test server::tests::get_info_contains_instructions ... ok
test server::tests::every_content_bearing_tool_is_shrink_guarded_or_has_a_reason ... ok
test server::tests::call_tool_inner_honors_workspace_override_for_security_config ... ok
test server::tests::every_tool_description_is_under_its_cap ... ok
test lsp::client::tests::client_initializes_with_rust_analyzer ... ok
test server::tests::find_tool_returns_none_for_unknown ... ok
test server::tests::librarian_reindex_skips_server_timeout_but_other_actions_dont ... ok
test server::tests::annotations_reach_the_advertised_payload ... ok
test server::tests::get_info_advertises_resources_capability ... ok
test server::tests::every_property_has_a_description ... ok
test server::tests::every_triggered_rule_names_a_tool_that_can_deliver_it ... ok
test server::tests::idle_watchdog_resolves_only_after_the_full_window ... ok
test server::tests::every_registered_tool_supplies_a_selector_key ... ok
test server::tests::lsp_content_modified_routes_to_recoverable_not_fatal ... ok
test server::tests::other_lsp_errors_still_route_to_is_error_true ... ok
test server::tests::every_declared_alias_pair_normalizes_to_its_own_canonical ... ok
test server::tests::lsp_request_cancelled_routes_to_recoverable_not_fatal ... ok
test lsp::client::tests::call_hierarchy_prepare_returns_item ... ok
test server::tests::is_write_call_memory_depends_on_action ... ok
test server::tests::parse_idle_shutdown_disables_on_anything_but_a_positive_integer ... ok
test server::tests::peer_enabled_at_runtime_tests::defaults_to_disabled_with_no_env_no_config ... ok
test server::tests::peer_enabled_at_runtime_tests::env_var_0_disables_regardless_of_project ... ok
test server::tests::peer_enabled_at_runtime_tests::env_var_1_enables_regardless_of_project ... ok
test server::tests::peer_enabled_at_runtime_tests::missing_project_toml_is_disabled ... ok
test server::tests::other_tools_do_not_skip_server_timeout ... ok
test server::tests::parse_guide_idle_ttl_clamps_a_value_from_the_chrono_panic_band ... ok
test server::tests::every_declared_alias_is_absent_from_the_schema ... ok
test server::tests::peer_enabled_at_runtime_tests::project_toml_enabled_true_wins_over_default ... ok
test server::tests::peer_enabled_at_runtime_tests::unrecognised_env_value_falls_through_to_default ... ok
test server::tests::is_write_call_classifies_plain_writes ... ok
test server::tests::every_guarded_call_site_still_holds_its_guard ... ok
test server::tests::list_tools_hides_lsp_tools_when_no_lsp ... ok
test server::tests::list_tools_shows_lsp_tools_when_has_lsp ... ok
test server::tests::library_is_advertised_when_no_library_is_registered_yet ... ok
test server::tests::plain_anyhow_error_routes_to_is_error_true ... ok
test server::tests::read_file_still_declares_its_two_extra_alias_pairs ... ok
test server::tests::no_tool_schema_declares_a_top_level_combinator ... ok
test server::tests::is_write_classifies_every_action_outside_a_declared_read_set_as_a_write ... ok
test server::tests::list_resources_includes_doc_and_summary ... ok
test server::tests::recoverable_error_body_has_ok_false ... ok
test server::tests::recoverable_error_body_includes_hint_when_present ... ok
test server::tests::recoverable_error_body_has_error_key ... ok
test server::tests::no_schema_property_declares_itself_an_alias ... ok
test server::tests::recoverable_error_body_serializes_must_follow_under_must_follow_key ... ok
test server::tests::no_declared_alias_canonicalises_to_a_required_param ... ok
test server::tests::recoverable_error_body_splices_extra_fields_at_top_level ... ok
test server::tests::peer_tool_env_var_off_overrides_project_toml_on ... ok
test server::tests::recoverable_error_routes_to_success_not_is_error ... ok
test server::tests::post_process_delivers_a_pending_build_notice_exactly_once ... ok
test server::tests::recoverable_error_body_serializes_warning_under_warning_key ... ok
test server::tests::run_command_declares_the_shell_availability_gate ... ok
test server::tests::recoverable_error_without_hint_omits_hint_from_body ... ok
test server::tests::run_command_skips_server_timeout ... ok
test server::tests::peer_tool_present_when_project_toml_enables_it ... ok
test server::tests::peer_tool_absent_by_default ... ok
test server::tests::peer_tool_present_when_env_enabled ... ok
test server::tests::shutdown_with_deadline_returns_after_deadline_when_inner_never_resolves ... ok
test server::tests::shutdown_with_deadline_returns_promptly_when_inner_resolves ... ok
test server::tests::read_resource_unknown_returns_not_found ... ok
test server::tests::post_process_annotates_against_the_pinned_root_without_mutating_text ... ok
test server::tests::static_doc_sources_all_readable ... ok
test server::tests::pinnable_tools_advertise_workspace_param ... ok
test server::tests::the_advisory_reaches_the_recoverable_arm_of_route_tool_error ... ok
test server::tests::the_advisory_reaches_the_lsp_transient_arm_of_route_tool_error ... ok
test server::tests::the_advisory_reaches_the_fatal_arm_of_route_tool_error ... ok
test server::tests::run_command_advertised_when_shell_command_mode_is_unrecognised ... ok
test server::tests::responses_emit_paths_relative_annotation_once_per_activation ... ok
test server::tests::run_command_advertised_when_shell_command_mode_is_warn ... ok
test server::tests::read_resource_roundtrips_project_summary ... ok
test server::tests::prompt_surfaces_reference_only_real_tools ... ok
test server::tests::provenance_probes_reference_only_real_tool_names ... ok
test server::tests::run_command_neither_carries_the_status_block_nor_consumes_the_gate ... ok
test server::tests::run_command_hidden_when_shell_command_mode_is_disabled ... ok
test server::tests::shell_tool_allowed_by_default ... ok
test server::tests::server_tool_count_is_l3_target ... ok
test socket_discovery::tests::peer_socket_differs_from_mux_and_shares_dir ... ok
test server::tests::server_registers_all_tools ... ok
test sqlite_vec_ext::self_ignore_tests::a_fresh_store_dir_ignores_its_own_contents ... ok
test sqlite_vec_ext::self_ignore_tests::an_unwritable_directory_does_not_panic ... ok
test symbol::edit::tests::anchor_indent_at_a_declaration_beats_a_block_comment_continuation ... ok
test server::tests::server_instructions_mention_project_when_active ... ok
test symbol::edit::tests::anchor_indent_reads_the_anchor_line_when_it_has_content ... ok
test sqlite_vec_ext::self_ignore_tests::an_existing_ignore_file_is_left_alone ... ok
test symbol::edit::tests::anchor_indent_returns_empty_past_the_end_and_past_the_window ... ok
test symbol::edit::tests::anchor_indent_skips_a_blank_anchor_instead_of_inventing_a_base ... ok
test symbol::edit::tests::clean_when_target_and_siblings_all_survive ... ok
test symbol::edit::tests::failed_post_extraction_is_clean_when_there_was_nothing_to_verify ... ok
test symbol::edit::tests::failed_post_extraction_is_unverified_not_clean ... ok
test symbol::edit::tests::filtering_the_subtree_still_catches_a_genuine_overshoot ... ok
test symbol::edit::tests::removing_a_module_does_not_report_its_own_children_as_dropped_siblings ... ok
test symbol::edit::tests::siblings_dropped_is_sorted_and_excludes_the_target ... ok
test symbol::edit::tests::skip_lead_region_docs_stops_at_the_first_attribute ... ok
test symbol::edit::tests::skip_lead_region_follows_a_multi_line_attribute_to_its_closing_bracket ... ok
test symbol::edit::tests::skip_lead_region_is_a_noop_when_the_first_line_is_already_code ... ok
test symbol::edit::tests::skip_lead_region_respects_the_end_bound_and_a_short_slice ... ok
test symbol::edit::tests::skip_lead_region_treats_block_comments_and_plain_comments_as_docs ... ok
test symbol::edit::tests::split_target_subtree_separates_descendants_from_true_siblings ... ok
test retrieval::sqlite_code_store::tests::query_before_index_returns_empty ... ok
test symbol::edit::tests::syntax_regression_is_the_net_under_the_name_checks_not_over_them ... ok
test server::tests::the_registry_is_exactly_the_post_collapse_surface ... ok
test server::tests::the_status_block_rides_the_first_eligible_response_then_stays_quiet ... ok
test symbol::edit::tests::syntax_regressed_blames_only_the_edit_that_broke_it ... ok
test server::tests::the_content_bearing_population_is_not_vacuous ... ok
test server::tests::tool_names_are_unique ... ok
test symbol::query::backtick_match_tests::find_ast_end_line_in_bridges_annotation_line_gap ... ok
test symbol::query::backtick_match_tests::find_ast_end_line_in_resolves_kotlin_lsp_name_without_backticks ... ok
test symbol::query::backtick_match_tests::find_ast_end_line_in_resolves_nested_kotlin_symbols ... ok
test tools::command_summary::tests::bash_stderr_pipe_not_treated_as_filter ... ok
test symbol::edit::tests::target_dropped_when_symbol_vanishes_from_post_ast ... ok
test symbol::query::backtick_match_tests::find_ast_end_line_in_resolves_ts_namespace_nested_symbol ... ok
test tools::command_summary::tests::count_lines_empty ... ok
test server::tests::workspace_does_not_require_action ... ok
test server::tests::prompt_surfaces_name_only_params_their_tools_advertise ... ok
test tools::command_summary::tests::count_lines_normal ... ok
test tools::command_summary::tests::short_output_not_summarized ... ok
test tools::command_summary::tests::strip_ansi_codes_empty_string ... ok
test server::tests::tool_descriptions_name_every_action_they_claim_to_enumerate ... ok
test tools::command_summary::tests::strip_ansi_codes_plain_text_unchanged ... ok
test tools::command_summary::tests::long_output_needs_summary ... ok
test tools::command_summary::tests::strip_ansi_codes_non_csi_escape_preserved ... ok
test tools::command_summary::tests::strip_ansi_codes_preserves_newlines ... ok
test tools::command_summary::tests::strip_ansi_codes_removes_256_color_sequences ... ok
test symbol::query::backtick_match_tests::backtick_test_class_resolves_for_insert_after_last_method ... ok
test server::tests::tool_descriptions_report_lengths ... ok
test tools::command_summary::tests::summarize_generic_head_tail ... ok
test tools::command_summary::tests::summarize_generic_includes_stderr ... ok
test tools::command_summary::tests::summarize_generic_omits_empty_stderr ... ok
test server::tests::retired_name_matching_discriminates_tool_references_from_prose ... ok
test server::tests::tool_surface_under_budget ... ok
test tools::command_summary::tests::strip_ansi_codes_removes_color_sequences ... ok
test tools::command_summary::tests::terminal_filter_grep ... ok
test tools::command_summary::tests::terminal_filter_head ... ok
test tools::command_summary::tests::terminal_filter_logical_or_not_a_pipe ... ok
test tools::command_summary::tests::terminal_filter_nested_filters_last_wins ... ok
test tools::command_summary::tests::terminal_filter_no_pipe ... ok
test tools::command_summary::tests::summarize_generic_omits_empty_stdout ... ok
test tools::command_summary::tests::terminal_filter_non_filter_pipe ... ok
test tools::command_summary::tests::terminal_filter_path_prefixed_filter ... ok
test tools::command_summary::tests::terminal_filter_quoted_pipe_ignored ... ok
test server::tests::tool_surface_report_lengths ... ok
test tools::command_summary::tests::summarize_generic_short_output_verbatim ... ok
test tools::command_summary::tests::terminal_filter_returns_pipe_position ... ok
test tools::command_summary::tests::terminal_filter_tail ... ok
test tools::command_summary::tests::truncate_lines_and_bytes_both_fit ... ok
test tools::command_summary::tests::truncate_lines_and_bytes_byte_limit_wins ... ok
test tools::command_summary::tests::truncate_lines_and_bytes_line_limit_wins ... ok
test tools::command_summary::tests::truncate_lines_empty_string ... ok
test tools::command_summary::tests::truncate_lines_and_bytes_long_lines_stay_under_byte_budget ... ok
test tools::command_summary::tests::truncate_lines_exact_limit_not_truncated ... ok
test tools::command_summary::tests::truncate_lines_long_truncates_correctly ... ok
test retrieval::config::sqlite_dir_tests::the_sqlite_dir_env_var_is_read_in_exactly_one_place ... ok
test tools::command_summary::tests::truncate_lines_short_returns_unchanged ... ok
test tools::command_summary::tests::summarize_cargo_test_all_pass ... ok
test tools::config::tests::a_behind_index_is_pointed_at_build_rather_than_at_status ... ok
test tools::config::tests::a_plain_checkout_activation_says_nothing_about_worktrees ... ok
test tools::command_summary::tests::summarize_cargo_test_with_failures ... ok
test tools::command_summary::tests::summarize_cargo_test_multiple_binaries ... ok
test tools::config::tests::a_populated_index_level_with_head_still_reports_up_to_date ... ok
test tools::config::tests::a_worktree_activation_says_the_memory_count_is_this_checkouts ... ok
test tools::config::tests::a_populated_index_one_commit_behind_head_reports_behind ... ok
test tools::config::tests::a_worktree_inheriting_its_topology_says_so_on_the_compact_line ... ok
test tools::config::tests::a_worktree_without_workspace_toml_marks_its_topology_inferred ... ok
test tools::command_summary::tests::detect_test_command ... ok
test tools::config::tests::activate_project_auto_libs_is_summary_not_array ... ok
test tools::config::tests::activate_nonexistent_path_errors ... ok
test tools::command_summary::tests::detect_generic_command ... ok
test tools::config::tests::activate_hints_empty_for_unrecognised_project ... ok
test tools::command_summary::tests::detect_build_command ... ok
test tools::config::tests::activate_and_get_config ... ok
test tools::config::tests::activate_project_memories_graceful_on_error ... ok
test tools::config::tests::activate_project_includes_memories_and_index ... ok
test tools::config::tests::activate_includes_cwd_hint ... ok
test tools::config::tests::activate_project_single_project_no_workspace ... ok
test tools::config::tests::activate_project_rw_hint_promotes_project_status ... ok
test tools::config::tests::activate_project_rw_includes_security_fields ... ok
test tools::config::tests::activate_project_rw_default_omits_security_profile ... ok
test tools::config::tests::activate_hint_shows_switched_when_away_from_home ... ok
test tools::config::tests::activate_project_ro_excludes_security_fields ... ok
test tools::command_summary::tests::summarize_build_no_errors ... ok
test tools::command_summary::tests::summarize_build_errors ... ok
test tools::config::tests::activate_project_unknown_id_with_no_slash_returns_error ... ok
test tools::config::tests::activate_project_focus_switch_returns_full_response ... ok
test tools::config::tests::activate_project_ro_hint_warns_switch_back ... ok
test tools::config::tests::an_index_whose_freshness_cannot_be_determined_is_indexed_not_up_to_date ... ok
test tools::config::tests::first_probe_timeout_is_not_cached ... ok
test tools::config::tests::activate_hint_shows_returned_when_back_home ... ok
test tools::config::tests::format_activate_project_auto_libs_all_with_source ... ok
test tools::config::tests::a_worktree_whose_main_has_workspace_toml_reports_inherited_topology ... ok
test tools::config::tests::format_activate_project_no_legacy_banner_when_absent ... ok
test tools::config::tests::format_activate_project_no_warning_when_current ... ok
test tools::config::tests::format_activate_project_prepends_legacy_index_banner ... ok
test tools::config::tests::format_activate_project_prepends_warning_when_stale ... ok
test tools::config::tests::format_activate_project_prepends_warning_with_none_stored_version ... ok
test tools::config::tests::format_activate_project_ro_with_workspace ... ok
test tools::config::tests::format_activate_project_rw_compact ... ok
test tools::config::tests::format_activate_project_stacks_legacy_under_stale_warning ... ok
test tools::config::tests::format_activate_project_with_auto_libs ... ok
test tools::config::tests::pin_notice_contrasts_the_competing_prior_rather_than_naming_the_pin ... ok
test tools::config::tests::pin_notice_gate_is_closed_unless_explicitly_opened ... ok
test tools::config::tests::index_status_cache_serves_stale_then_refreshes ... ok
test tools::config::tests::activate_replaces_previous_project ... ok
test tools::config::tests::activate_project_switches_focus_by_id ... ok
test tools::config::tests::activate_surfaces_project_hints_from_cargo_toml ... ok
test tools::config::tests::activation_response_includes_stale_warning_when_no_stored_version ... ok
test tools::config::tests::activation_response_includes_stale_warning_when_version_outdated ... ok
test tools::config::tests::activation_response_emits_legacy_index_when_db_present ... ok
test tools::config::tests::activation_response_omits_legacy_index_when_db_absent ... ok
test tools::config::tests::activation_response_no_stale_warning_when_version_current ... ok
test tools::config::tests::refresh_in_flight_guard_is_exclusive_per_project ... ok
test tools::config::tests::post_compact_hint_prices_the_flush_rather_than_only_describing_the_mechanism ... ok
test tools::config::tests::status_reports_remote_http_for_an_urlless_ollama_model_regardless_of_compiled_backends ... ok
test tools::config::tests::post_compact_flushes_lsp_clients_and_returns_flushed ... ok
test tools::config::tests::project_status_compact_shape ... ok
test tools::config::tests::the_compact_line_shows_counts_for_every_populated_index_state ... ok
test tools::config::tests::activating_a_sub_project_by_path_lists_the_same_memories ... ok
test tools::config::tests::activating_a_plain_checkout_adds_no_worktree_block ... ok
test tools::config::tests::project_status_declares_the_binary_that_answered ... ok
test tools::config::tests::activating_a_sub_project_reports_the_union_of_both_memory_layouts ... ok
test tools::config::tests::workspace_action_unknown_errors ... ok
test tools::config::tests::project_status_returns_all_sections ... ok
test tools::config::tests::status_reports_the_live_backend_and_what_is_compiled_in ... ok
test tools::config::tests::project_status_includes_memory_staleness ... ok
test tools::core::cap_probe_tests::missing_cited_tests_flags_only_probed_rows_with_an_empty_cited_test ... ok
test tools::config::tests::activating_a_linked_worktree_reports_the_divergence_it_creates ... ok
test tools::core::cap_probe_tests::print_mutation_tally ... ok
test tools::config::tests::workspace_post_compact_without_action_infers_status ... ok
test tools::config::tests::activating_a_non_member_path_still_builds_a_standalone_workspace ... ok
test tools::core::cap_probe_tests::probe_rows_are_well_formed ... ok
test tools::core::cap_probe_tests::tally_distinguishes_killed_from_not_yet_and_deferred ... ok
test tools::core::guide_emit::tests::a_matching_shape_ships_sections_each_under_its_own_key ... ok
test tools::core::guide_emit::tests::a_non_declaring_topic_ships_whole_and_stamps_the_bare_topic ... ok
test tools::core::guide_emit::tests::a_repeat_of_a_non_declaring_topic_ships_nothing ... ok
test tools::core::guide_emit::tests::all_sections_already_sent_returns_empty_and_does_not_fall_back_to_the_preamble ... ok
test tools::config::tests::activating_a_sub_project_lists_the_memories_the_memory_tool_writes ... ok
test tools::core::guide_emit::tests::an_unmatched_shape_ships_the_preamble_under_its_own_key ... ok
test tools::core::guide_emit::tests::an_unregistered_topic_ships_nothing_and_stamps_nothing ... ok
test retrieval::sqlite_code_store::tests::delete_resolves_db_by_project_id_not_chunk_prefix ... ok
test tools::core::guide_emit::tests::inject_hint_tells_the_truth_about_what_shipped ... ok
test tools::core::param_alias::tests::a_non_object_input_is_left_alone ... ok
test tools::core::param_alias::tests::canonical_plus_one_alias_is_conflicted_and_never_superseded ... ok
test tools::core::param_alias::tests::canonical_wins_and_the_conflict_is_recorded ... ok
test tools::core::param_alias::tests::no_aliases_present_is_a_no_op_and_allocates_no_corrections ... ok
test tools::config::tests::workspace_action_list_projects_returns_workspace_field ... ok
test tools::core::param_alias::tests::no_corrections_yields_no_notice ... ok
test tools::core::param_alias::tests::notice_for_a_conflict_says_the_value_was_ignored ... ok
test tools::core::param_alias::tests::notice_names_the_tool_the_key_and_the_canonical_name ... ok
test tools::core::param_alias::tests::renames_an_alias_to_its_canonical_key ... ok
test tools::config::tests::workspace_action_activate_dispatches_to_activate_project ... ok
test tools::core::param_alias::tests::two_aliases_no_canonical_supplied_the_later_one_is_superseded_not_conflicted ... ok
test tools::core::path_strip::tests::a_path_key_whose_value_contains_the_root_mid_string_is_untouched ... ok
test tools::config::tests::workspace_action_status_dispatches_to_project_status ... ok
test tools::config::tests::project_status_shows_workspace_projects ... ok
test tools::core::path_strip::tests::a_root_key_prunes_recursion_beneath_it ... ok
test tools::core::path_strip::tests::a_path_outside_the_root_is_untouched ... ok
test tools::config::tests::activate_project_workspace_includes_depends_on ... ok
test tools::config::tests::workspace_activate_injects_bootstrap_guide_body_v2 ... ok
test tools::core::path_strip::tests::a_sibling_directory_sharing_the_root_as_a_prefix_is_untouched ... ok
test tools::core::path_strip::tests::leaves_file_content_untouched ... ok
test tools::core::path_strip::tests::never_produces_an_empty_string ... ok
test tools::core::path_strip::tests::empty_prefix_is_a_no_op ... ok
test tools::core::path_strip::tests::recurses_into_nested_objects_and_arrays ... ok
test tools::config::tests::switch_away_hint_carries_no_pin_notice_while_the_gate_is_shut ... ok
test tools::core::path_strip::tests::relativizes_an_array_of_paths ... ok
test tools::core::path_strip::tests::relativizes_a_path_key ... ok
test tools::config::tests::project_status_reports_a_live_discovered_project_the_declared_config_omits ... ok
test tools::core::path_strip::tests::root_keys_stay_absolute ... ok
test tools::core::path_strip::tests::scope_block_abs_path_survives_while_item_abs_path_relativizes ... ok
test tools::core::path_strip::tests::unknown_key_keeps_its_absolute_path ... ok
test tools::core::tests::a_missing_required_param_teaches_the_call_instead_of_restating_the_error ... ok
test retrieval::sqlite_code_store::tests::real_vec0_upsert_query_orders_by_distance ... ok
test tools::core::tests::a_fatal_error_is_left_untouched_and_that_is_the_documented_boundary ... ok
test tools::config::tests::activating_the_workspace_root_by_path_still_takes_full_activation ... ok
test tools::core::tests::a_read_tool_repairs_and_notes_the_same_ambiguous_input ... ok
test tools::core::tests::a_triggered_operator_rule_is_delivered_once_per_session ... ok
test tools::core::tests::a_bare_array_corrections_does_not_silently_drop_the_framework_advisory ... ok
test tools::core::tests::a_write_tool_hard_errors_on_two_racing_aliases_with_no_canonical ... ok
test tools::config::tests::rendezvous_gate_open_withholds_the_rearm_a_shut_gate_performs ... ok
test tools::core::tests::an_always_operator_rule_is_never_delivered_by_the_router ... ok
test tools::core::tests::availability_tests::availability_gates_toggle_correctly ... ok
test tools::core::tests::a_bare_array_corrections_survives_the_buffered_path_with_the_framework_advisory ... ok
test tools::core::tests::availability_tests::default_availability_is_always ... ok
test tools::config::tests::the_project_status_block_reports_the_same_memories_as_activation ... ok
test tools::core::tests::a_pinned_read_gets_no_worktree_notice_even_though_the_tree_is_unchosen ... ok
test tools::core::tests::a_pinned_write_is_not_annotated ... ok
test tools::core::tests::a_compact_rendered_read_still_carries_the_worktree_notice ... ok
test tools::core::tests::a_read_says_which_tree_it_answered_from_when_worktrees_are_unchosen ... ok
test tools::core::tests::a_worktree_notice_is_prefixed_into_stdout_when_the_response_carries_one ... ok
test tools::core::tests::call_content_does_not_buffer_under_token_limit ... ok
test tools::core::tests::call_content_passthrough_small_output ... ok
test tools::core::tests::a_write_without_worktrees_keeps_the_bare_ok ... ok
test tools::core::tests::a_repo_without_worktrees_gets_no_notice ... ok
test tools::core::tests::call_content_small_output_ignores_format_compact ... ok
test tools::core::tests::call_sees_the_canonical_key_never_the_alias ... ok
test tools::core::tests::display_includes_hint_text ... ok
test tools::core::tests::display_includes_must_follow_text ... ok
test tools::core::tests::a_write_response_names_the_path_it_wrote_so_op_4_can_match ... ok
test tools::core::tests::correction_reaches_the_caller_on_the_compact_text_path ... ok
test tools::core::tests::correction_reaches_the_caller_on_the_json_path ... ok
test tools::core::tests::elicit_user_cancelled_is_recoverable_error ... ok
test tools::core::tests::annotating_an_object_result_preserves_its_fields ... ok
test tools::core::tests::elicit_user_declined_is_recoverable_error ... ok
test tools::core::tests::an_unpinned_write_names_the_checkout_it_reached ... ok
test tools::core::tests::display_includes_warning_text ... ok
test lsp::manager::tests::do_start_records_lsp_event_to_db ... ok
test tools::core::tests::display_no_guidance_just_message ... ok
test tools::core::tests::an_exempt_tool_is_not_annotated ... ok
test tools::core::tests::call_content_relativizes_path_keys_but_not_content ... ok
test tools::core::tests::correction_reaches_the_caller_on_the_buffered_path ... ok
test tools::core::tests::a_real_edit_file_write_under_dot_claude_delivers_op_4 ... ok
test tools::core::tests::elicit_returns_none_when_no_peer ... ok
test tools::core::tests::floor_char_boundary_lands_on_boundary ... ok
test tools::core::tests::an_explicitly_activated_project_gets_no_worktree_notice ... ok
test tools::core::tests::is_regex_like_detects_alternation ... ok
test tools::core::tests::is_regex_like_detects_anchors ... ok
test tools::core::tests::is_regex_like_detects_grouping ... ok
test tools::core::tests::is_regex_like_detects_wildcards ... ok
test tools::core::tests::is_regex_like_rejects_lone_pipe ... ok
test tools::core::tests::is_regex_like_detects_character_classes_with_range ... ok
test tools::core::tests::is_regex_like_detects_escape_sequences ... ok
test tools::core::tests::is_regex_like_rejects_brackets_without_range ... ok
test tools::core::tests::create_file_pinned_to_its_tree_is_allowed_while_the_same_call_unpinned_is_refused ... ok
test tools::core::tests::is_regex_like_rejects_plain_identifiers ... ok
